# Referenced at C:\Users\ravzc\Desktop\move_app_1 -Release-\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:28
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\ravzc\Desktop\move_app_1 -Release-\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:266
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at C:\Users\ravzc\Desktop\move_app_1 -Release-\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:279
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at C:\Users\ravzc\Desktop\move_app_1 -Release-\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:273
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at C:\Users\ravzc\Desktop\move_app_1 -Release-\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:250
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\ravzc\Desktop\move_app_1 -Release-\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:215
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at C:\Users\ravzc\Desktop\move_app_1 -Release-\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:178
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at C:\Users\ravzc\Desktop\move_app_1 -Release-\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:196
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at C:\Users\ravzc\Desktop\move_app_1 -Release-\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:83
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\ravzc\Desktop\move_app_1 -Release-\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:238
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\ravzc\Desktop\move_app_1 -Release-\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:229
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at C:\Users\ravzc\Desktop\move_app_1 -Release-\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:255
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\ravzc\Desktop\move_app_1 -Release-\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:142
-keep class com.lyokone.location.FlutterLocationService { <init>(); }
# Referenced at C:\Users\ravzc\Desktop\move_app_1 -Release-\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:33
-keep class com.move.move_app_1.MainActivity { <init>(); }
# Referenced at C:\Users\ravzc\Desktop\move_app_1 -Release-\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:147
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService { <init>(); }
# Referenced at C:\Users\ravzc\Desktop\move_app_1 -Release-\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:168
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider { <init>(); }
# Referenced at C:\Users\ravzc\Desktop\move_app_1 -Release-\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:159
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver { <init>(); }
# Referenced at C:\Users\ravzc\Desktop\move_app_1 -Release-\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:151
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at C:\Users\ravzc\Desktop\move_app_1 -Release-\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:132
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at C:\Users\ravzc\Desktop\move_app_1 -Release-\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:174
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
